Name,Family,Genus,Species,Shi_match,Termite_Ant_Nest,Animal_Burrow_Hole,Cavity_Fallen_Tree,Cavity_Standing_Tree,Exposed_Standing_Tree,Open_Herbaceous,Tight_Herbaceous,Cave,Crevice,Artificial,Hibernation,notes,BibTeX,Contributor,,Migration,Open_Space_Foraging,Edge_Foraging,Cluttered_Foraging,Gleaning,Hawking,Perch_hunting,Wing_Catching,Skimming,Flocking,Altitude,Hovering,Gliding,Ground_Launch,Water_Launch,notes,BibTeX,Contributor,Nectar_Licking_Liquid,Pollen_Licking_Soft,Flowers_Chew_Soft,Fruit_Chew_Soft,Fruit_Bite_Chew_Hard,Folivory_Bite_Chew_Hard,Insects_Gulp_Chew_Medium,Fish_Gulp_Chew_Hard,TerraVert_Gulp_Chew_Hard,Blood_Bite_Liquid_Licking,Notes,BibTeX,Contributor
Rousettus_aegyptiacus_AMNH_237404,Pteropodidae,Rousettus,aegyptiacus,Rousettus_aegyptiacus,0,0,0,0,0,0,0,1,1,1,0,,herzig1978ecology; kwiecinski1999rousettus; thomas1978notes; nowak1999walker,Boerma and Swartz,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,nowak1999walker; kwiecinski1999rousettus,Andrew,1,0,1,1,0,1,0,0,0,0,,nowak1999walker; kwiecinski1999rousettusr,Andrew 
Cynopterus_brachyotis_AMNH_233949,Pteropodidae,Cynopterus,brachyotis,Cynopterus_brachyotis,0,0,0,1,0,1,1,1,0,1,0,,campbell2006comparative; funakoshi1997behavioural; tan1997tent; nowak1999walker,Boerma and Swartz,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,"nowak1999walker; hodgkison2004habitat,",Andrew ,0,1,1,1,0,0,0,0,0,0,,nowak1999walker,Andrew 
Hipposideros_pratti_AMNH_56957,Hipposideridae,Hipposideros,pratti,Hipposideros_pratti,0,0,0,1,0,0,0,1,0,1,?,,nowak1999walker; niu2007distribution; zhang2009recent,Boerma and Swartz,,0,0,1,0,0,0,1,0,0,0,0,0,0,?,?,difficult to find precise information; this bat uses perch hunting and not aerial hawking ,chen2002echolocation; horton2015test,Andrew ,0,0,0,0,0,0,1,0,0,0,EOL describes this bat as a carnivore but I cannot see any evidence of this in other publications,nowak1999walker,Andrew 
Vampyressa_pusilla_AMNH_238219,Phyllostomidae,Vampyressa,pusilla,Vampyressa_pusilla,0,0,0,0,0,1,1,0,0,0,0,,timm1984tent; zortea2000tents,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,,korine2005fruit; kalko2008flying,Andrew ,0,0,0,1,?,0,0,0,0,0,Ripe fruit preferred; Ficus citrifolia is fleshy in texture,Lewis1987vampyressa; korine2005fruit,Andrew 
Tylonycteris_pachypus_AMNH_236209,Vespertilionidae,Tylonycteris,pachypus,Tylonycteris_pachypus,0,?,?,1,0,0,1,?,1,?,0,"suction pads on wrists and feet, roosts in bamboo; usually produces twins",medway1970roost,Andrew ,,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,climbs inside bamboo to roost,eguren2014tylonycteris,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker; eguren2014tylonycteris,Andrew 
Trinycteris_nicefori_AMNH_256822,Phyllostomidae,Micronycteris,nicefori,Micronycteris_nicefori,0,1,1,1,0,0,0,1,1,1,0,,voss2016roosting; nowak1999walker,Andrew ,,0?,0,?,1,1,?,?,0,0,0,0,?,0,0,0,,kalko2008flying,Andrew ,?,?,0,?,?,0,1,0,0,0,kalko describes this bat as an animalivore but too little detail supplied,nowak1999walker,Andrew 
Stenoderma_rufum_AMNH_208983,Phyllostomidae,Stenoderma,rufum,Stenoderma_rufum,0,0,0,0,0,1,?,0,0,0,0,,garbino2018roosting,Andrew ,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,jennings2004echolocation,Andrew ,1,?,?,1,0,0,0,0,0,0,,Genoways1972stenoderma; nowak1999walker,Andrew 
Sphaeronycteris_toxophyllum_AMNH209739,Phyllostomidae,Sphaeronycteris,toxophyllum,Sphaeronycteris_toxophyllum,0,1,0,0,1,1,?,0,0,?,0,,angulo2008sphaeronycteris; garbino2018roosting,Andrew ,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,Andrew ,0,0,0,1,0,0,0,0,0,0,,nowak1999walker; angulo2008sphaeronycteris,Andrew 
Anoura_geoffroyi_AMNH_268082,Phyllostomidae,Anoura,geoffroyi,Anoura_geoffroyi,0,0,0,0,0,0,0,1,0,?,0,,baumgarten1994reproductive; ramirez2001colony; voss2016roosting,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,?,0,0,0,,,Andrew ,1,1,0,?,0,0,1,0,0,0,,nowak1999walker; muchhala2002flower,Andrew 
Antrozous_pallidus_AMNH_274878,Vespertilionidae,Antrozous,pallidus,Antrozous_pallidus,0,0,0,1,0,0,0,1,1,1,1,,vaughan1976roosting; nowak1999walker; miller2013roost,Andrew ,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,nowak1999walker; mcguire2023heterothermic,Andrew ,1,?,?,1,0,0,1,0,1,0,,Nowak1999walker; frick2009facultative; boyles2013global; aliperti2017using,Andrew 
Saccopteryx_bilineata_AMNH_279444,Emballonuridae,Saccopteryx,bilineata,Saccopteryx_bilineata,0,0,0,1,1,0,0,1,0,1,0,,nowak1999walker; voss2016roosting,Boerma and Swartz,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,eisenberg1989mammals; mcguire2023heterothermic,Andrew ,0,0,0,0,0,0,1,0,0,0,,boyles2013global,Andrew 
Rhynchonycteris_naso_AMNH_279521,Emballonuridae,Rhynchonycteris,naso,Rhynchonycteris_naso,0,0,0,0,1,1,1,0,0,?,0,,fenton2001bat; voss2016roosting; nowak1999walker,Boerma and Swartz,,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,over water; reproductive females forage together; dietary items often small and I doubt they perform skirt catching,eisenberg1989mammals; kalko2008flying,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Rhogeessa_aeneus_AMNH_278643,Vespertilionidae,Rhogeessa,aeneus,Rhogeessa_aeneus,0,0,0,1,0,0,1,?,1,1,0,,nowak1999walker; reid2009field,Boerma and Swartz,,0,1,1,1,0,?,?,0,0,0,0,0,0,0,0,,audet1993morphology; nowak1999walker,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Rhinolophus_hipposideros_AMNH_233075,Rhinolophidae,Rhinolophus,hipposideros,Rhinolophus_hipposideros,0,0,0,0,0,0,0,1,0,1,1,,nowak1999walker; aulagnier2018mammals,Boerma and Swartz,,0,0,1,1,1,1,0,?,0,0,0,?,0,1,0,will feed on ground,nowak1999walker; jones1989foraging,Andrew ,0,0,0,0,0,0,1,0,0,0,insect prey sometimes large and held between wing and body while eating ,nowak1999walker,Andrew 
Pteronotus_davyi_AMNH_279425,Mormoopidae,Pteronotus,davyi,Pteronotus_davyi,0,0,0,0,0,0,?,1,0,1,0,,nowak1999walker; fenton2001bat,Boerma and Swartz,,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,,adams1989pteronotus; jennings2004echolocation,Andrew ,0,0,0,0,0,0,1,0,0,0,,adams1989pteronotus; boyles2013global,Andrew 
Artibeus_fraterculus_AMNH_68454,Phyllostomidae,Artibeus,fraterculus,Artibeus_fraterculus,1,1,?,1,?,?,?,1,?,1,0,,salas2018artibeus,Andrew ,,0,0,0,1,0,?,?,0,0,0,0,1,0,0,0,faecal deposits evidence feeding on insects but detailed feeding information is unavailable I would probably assume gleaning,norberg1987ecological,Andrew ,1,1,1,1,1,0,1,0,0,0,,nowak1999walker; salas2018artibeus,Andrew 
Platyrhinus_helleri_AMNH_277688,Phyllostomidae,Platyrrhinus,helleri,Platyrrhinus_helleri,0,0,?,1,1,1,0,1,1,1,0,,ferrell1991platyrrhinus; nowak1999walker; tello2003first; kalko2008flying,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,I think faecal evidence of insects is compatible with opportunistic gleaning during frugivory,,Andrew ,?,0,1,1,0,0,1,0,0,0,,howell1973food; ferrell1991platyrrhinus,Andrew 
Platyrhinus_aurarius_AMNH_265341,Phyllostomidae,Platyrrhinus,aurarius,Platyrrhinus_aurarius,0,0,0,0,0,0,0,1,?,0,0,,nowak1999walker; garbino2018roosting,Andrew ,,0,0,0,1,1,?,?,0,0,0,0,0,0,0,0,,,Andrew ,0,0,0,1,?,0,0,0,0,0,,,Andrew 
Noctilio_leporinus_AMNH_186968,Noctilionidae,Noctilio,leporinus,Noctilio_leporinus,0,0,0,1,0,0,0,1,0,?,0,,voss2016roosting,Andrew ,,0,1,1,0,1,1,0,1,1,1,0,0,0,0,?,lack of migration inferred from seasonal diet variation; hindwing is relatively specialised and independent of the wing membrane; uses tail membrane to prevent fish loss and performs a forward bend to transfer fish to mouth with feet; forages in groups,nowak1999walker; kalko2008flying,Andrew ,0,0,0,0,0,0,1,1,0,0,,mcnab1971structure; nowak1999walker,Andrew 
Myotis_vivesi_AMNH_180834,Vespertilionidae,Myotis,vivesi,Myotis_atacamensis,0,0,0,0,0,0,0,1,1,0,0,,salinas2014winter; nowak1999walker,Andrew ,,0,1,0,0,1,?,0,0,1,0,0,0,0,?,?,,nowak1999walker,Andrew ,0,0,0,0,0,0,1,1,0,0,also eats small crustaceans,nowak1999walker; otalora2013marine,Andrew 
Artibeus_intermedius_AMNH_68454,Phyllostomidae,Artibeus,intermedius,Artibeus_intermedius,0,0,0,1,0,1,?,1,0,?,0,,reid2009field,Boerma and Swartz,,0,0,0,1,?,?,?,0,0,0,0,1,0,0,0,,norberg1987ecological,Andrew ,1,1,1,1,1,0,1,0,0,0,,nowak1999walker,Andrew 
Myotis_myotis_AMNH_244243,Vespertilionidae,Myotis,myotis,Myotis_myotis,0,0,0,0,1,0,0,1,1,1,1,,aulagnier2018mammals,Boerma and Swartz,,1,1,1,0,1,0,0,0,0,0,0,0,0,?,0,,mcguire2023heterothermic,Andrew ,0,0,0,0,0,0,1,0,0,0,,mcguire2023heterothermic,Andrew 
Miniopterus_screibersii_AMNH_244270,Vespertilionidae,Miniopterus,schreibersii,Miniopterus_schreibersii,0,0,0,0,1,0,0,1,1,1,1,,nowak1999walker; aulagnier2018mammals,Boerma and Swartz,,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,nowak1999walker,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Mimon_crenulatum_AMNH_267886,Phyllostomidae,Mimon,crenulatum,Mimon_crenulatum,0,0,1,1,0,0,0,1,0,1,0,,voss2016roosting,Andrew ,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,often found near water,norberg1987ecological; kalko2008flying; gual2021we; castillo2022first,Andrew ,1,1,?,1,1,0,1,0,1,0,,nowak1999walker; kalko2008flying; gual2021we; castillo2022first,Andrew 
Micronycteris_schmidtorum_AMNH_256821,Phyllostomidae,Micronycteris,schmidtorum,Micronycteris_schmidtorum,0,0,0,1,0,0,0,0,0,1,0,,voss2016roosting,Boerma and Swartz,,0,0,0,1,1,0,0,?,0,0,0,0,0,0,0,little information available,kalko2008flying,Andrew ,0,0,?,0,0,0,1,0,0,0,little information available; kalko claims this bat is an animalivore,escobedo2006geographic,Andrew 
Mesophylla_maconelli_AMNH_215025,Phyllostomidae,Mesophylla,macconnelli,Mesophylla_macconnelli,0,0,0,1,0,1,1,0,0,0,0,,kunz1992mesophylla; simmons1998mammals,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,?,0,0,0,little information available,kunz1992mesophylla; kalko2008flying,Andrew ,?,1,?,1,?,?,?,0,0,0,little information available,kunz1992mesophylla; nowak1999walker; kalko2008flying,Andrew 
Macrotus_waterhousii_AMNH_238145,Phyllostomidae,Macrotus,waterhousii,Macrotus_waterhousii,0,0,0,0,0,0,0,1,?,1,0,,torres2012population,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,reid1997field; nowak1999walker; macias2014narrow,Andrew ,0,0,0,1,?,0,1,0,0,0,,reid1997field; nowak1999walker,Andrew 
Macrophyllum_macrophyllum_AMNH_235705,Phyllostomidae,Macrophyllum,macrophyllum,Macrophyllum_macrophyllum,0,1,1,0,0,0,0,1,0,1,0,,harrison1975macrophyllum; meyer2005home; voss2016roosting,Andrew ,,0,1,1,?,1,1,0,0,0,0,0,1,0,0,0,practices both hawking and gleaning from water surface,meyer2005home; kalko2008flying,Andrew ,0,0,0,0,0,0,1,?,0,?,kalko describes this bat as an animalivore but too little detail supplied,Harrison1975macrophyllum; nowak1999walker; meyer2005home,Andrew 
Lophostoma_evotis_AMNH_278626,Phyllostomidae,Lophostoma,evotis,Lophostoma_evotis,1,0,0,0,0,0,0,0,0,1,0,,fenton2001bat; reid2009field,Boerma and Swartz,,0,0,0,1,1,?,?,0,0,0,0,0,0,0,0,,reid2009field,Andrew ,0,0,0,?,?,0,1,0,0,0,ambiguous diet; DNA from plants may end up in stomach due to herbivorous insect prey; may be animalivorous ,reid2009field; ceballos2014mammals,Andrew 
Lampronycteris_brachyotis_AMNH_274579,Phyllostomidae,Lampronycteris,brachyotis,Micronycteris_brachyotis,0,0,0,1,0,0,0,1,0,1,0,,weinbeer2004morphological,Andrew ,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,foraging above canopy considered edge,weinbeer2004morphological,Andrew ,1,1,0,1,?,0,1,0,0,0,kalko describes this bat as an animalivore but too little detail supplied,humphrey1983guild,Andrew 
Kerivoula_hardwickii_AMNH_247565,Vespertilionidae,Kerivoula,hardwickii,Kerivoula_hardwickii,0,0,?,1,1,1,1,1,?,1,0,roosts inside pitcher plants,nowak1999walker; grafe2011novel; gabadage2018new,Andrew ,,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,closely related species said to practice wing catching,mckenzie1995correspondence; nowak1999walker; kruskop2011new,Andrew ,0,0,0,0,0,0,1,0,0,0,,,Andrew 
Hesperoptenus_gaskelli_AMNH_226393,Vespertilionidae,Hesperoptenus,gaskelli,Hesperoptenus_blanfordi,0,0,?,?,?,?,?,1,0,0,0,Very little information available,estimate,Andrew ,,0,?,1,1,?,1,?,0,0,0,0,0,0,0,0,Very little information. Edge foraging and hawking imputed from captures often being near forest edge,,Andrew ,0,0,0,0,0,0,1,0,0,0,members of genus often reported near streams,,Andrew 
Glossophaga_soricina_AMNH_278707,Phyllostomidae,Glossophaga,soricina,Glossophaga_soricina,0,0,1,1,0,0,0,1,1,1,0,,nowak1999walker; voss2016roosting,Boerma and Swartz,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Kalko describes this as ‘gleaning’ but I disagree that netarivory should be considered gleaning,nowak1999walker,Andrew ,1,1,1,1,0,0,1,0,0,0,,nowak1999walker,Andrew 
Glischropus_tylopus_AMNH_247438,Vespertilionidae,Glischropus,tylopus,Glischropus_tylopus,0,0,0,0,0,0,1,0,1,0,0,prefers to roost in bamboo,nowak1999walker,Andrew ,,0,0,?,1,?,?,0,0,0,0,?,0,0,0,0,reported as preferring high flight and found near forest edges,nowak1999walker; csorba2011new,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Eptesicus_fuscus_AMNH_267809,Vespertilionidae,Eptesicus,fuscus,Eptesicus_fuscus,0,0,1,1,0,0,0,0,1,1,1,,brigham1991flexibility; nowak1999walker; lausen2002roosting,Boerma and Swartz,,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,,geggie1985comparison; chiu2010effects,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Enchisthenes_hartii_AMNH_268087,Phyllostomidae,Enchisthenes,hartii,Artibeus_hartii,0,0,0,0,0,?,0,?,?,1,0,active throughout the year,nowak1999walker; arroyo1997enchisthenes,Andrew ,,0,0,?,1,1,0,0,0,0,0,0,?,0,0,0,"very little information. Flies ‘high’, but high means canopy level",arroyo1997enchisthenes,Andrew ,0,0,0,1,?,0,0,0,0,0,eats small figs assumed soft,nowak1999walker; arroyo1997enchisthenes,Andrew 
Desmodus_rotundus_AMNH_278308,Phyllostomidae,Desmodus,rotundus,Desmodus_rotundus,0,0,0,1,0,0,0,1,1,1,0,,wohlgenant1994roost; voss2016roosting,Andrew ,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"low flight one metre often crawls; kalko describes this as gleaning and cluttered, but I disagree",nowak1999walker,Andrew ,0,0,0,0,0,0,0,0,0,1,,nowak1999walker,Andrew 
Chiroderma_trinitatum_AMNH_209519,Phyllostomidae,Chiroderma,trinitatum,Chiroderma_trinitatum,0,0,0,0,0,0,0,1,1,0,0,,voss2016roosting; garbino2018roosting,Andrew ,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,nowak1999walker; kalko2008flying,Andrew ,0,0,?,1,0,0,0,0,0,0,,nowak1999walker; kalko2008flying,Andrew 
Centurio_senex_AMNH_179990,Phyllostomidae,Centurio,senex,Centurio_senex,0,0,0,0,?,1,0,0,0,0,0,,garbino2018roosting; fenton2001bat,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,almost no information available,kalko2008flying,Andrew ,0,0,0,1,1,0,0,0,0,0,soft fruit penchant described; Seed predation observed; Strict herbivore,nowak1999walker; kalko2008flying; villalobos2016seed,Andrew 
Brachyphylla cavernarum MCZ_50113,Phyllostomidae,Brachyphylla,cavernarum,Brachyphylla_cavernarum,0,0,0,0,0,1,0,1,1,1,0,,nowak1999walker,Andrew ,,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,ground feeding behaviour and clambering behaviour observed,swanepoel1983brachyphylla; jennings2004echolocation,Andrew ,1,1,1,1,1,0,1,0,0,0,,swanepoel1983brachyphylla; nowak1999walker,Andrew 
Carollia_sowelli_AMNH_278922,Phyllostomidae,Carollia,sowelli,Carollia_sowelli,0,0,0,1,0,0,0,1,0,1,0,,fenton2001bat; voss2016roosting,Boerma and Swartz,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,almost no information available,,Andrew ,1,1,0,1,1,0,1,0,0,0,plantain considered hard,nowak1999walker,Andrew 
Carollia_perspicillata_AMNH_277693,Phyllostomidae,Carollia,perspicillata,Carollia_perspicillata,0,0,1,1,0,0,0,1,0,1,0,,cloutier1992carollia; nowak1999walker; fenton2001bat; reid2009field; voss2016roosting,Boerma and Swartz,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,bat boxes male competition with wings,kalko2008flying,Andrew ,1,1,0,1,1,0,1,0,0,0,bat has variably sexual dimorphism through range check for rensch’s rule,nowak1999walker; kalko2008flying,Andrew 
Artibeus_jamaicensis_AMNH_279493,Phyllostomidae,Artibeus,jamaicensis,Artibeus_jamaicensis,0,0,?,1,1,1,0,1,?,1,0,,timm1987tent,Andrew ,,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Uncertain about hovering,goodwin1970ecology; norberg1987ecological; kalko2008flying,Andrew ,1,1,1,?,1,1,1,0,0,0,,goodwin1970ecology; kalko2008flying,Andrew 
Erophylla_bombifrons_AMNH_275483,Phyllostomidae,Erophylla,bombifrons,Erophylla_bombifrons,0,0,0,0,0,0,0,1,1,?,0,,goodwin1970ecology; nowak1999walker,Andrew ,,0,0,0,1,?,0,0,0,0,0,0,1,0,0,0,,jennings2004echolocation; soto2006diet,Andrew ,1,1,1,1,1,0,1,0,0,0,,nowak1999walker; soto2006diet,Andrew 
Mimon_cozumelae_AMNH_279490,Phyllostomidae,Mimon,cozumelae,Mimon_cozumelae,0,0,0,1,0,0,0,1,0,1,0,,simmons1998mammals; fenton2001bat; voss2016roosting,Boerma and Swartz,,0,?,?,1,1,0,0,0,0,0,0,0,0,0,0,estimate,,Andrew ,0,0,0,0,1,?,1,0,1,0,corn found in faeces; orberg claims wingshape indicated vertivorous behaviour,whitaker1980foods; nowak1999walker,Andrew 
Mormoops_blainvillii_CUMV_20843,Mormoopidae,Mormoops,blainvillii,Mormoops_blainvillii,0,0,0,0,0,0,0,1,0,?,0,,nowak1999walker,Andrew ,,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,"some authors report fast or slow flight, some note hovering, or ‘higher’ flight, reduced range of limb flexion noted compared to other bats",jennings2004echolocation,Andrew ,0,0,0,0,0,0,1,0,0,0,little precise information beyond preferring moths,,Andrew 
Mystacina_tuberculata_MVZ_173919,Mystacinidae,Mystacina,tuberculata,Mystacina_tuberculata,0,1,1,1,0,0,0,1,1,0,1,this bat uses regular torpor and may not be considered a true hibernator,daniel1979new; nowak1999walker,Andrew ,,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,Ground feeding; launching inferred; it also climbs trees and burrows,nowak1999walker; jones2003mysterious,Andrew ,1,1,1,1,1,0,1,0,1,0,recorded scavenging mutton bird carcasses; kiekie fruits are soft but their skin looks hard for a bat to peal,nowak1999walker; jones2003mysterious,Andrew 
Cynopterus_sphinx_CUMV_20439,Pteropodidae,Cynopterus,sphinx,Cynopterus_sphinx,0,0,0,1,0,1,1,1,0,1,0,leaf tents,nowak1999walker,Andrew ,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,nowak1999walker,Andrew ,1,1,1,1,1,0,0,0,0,0,bites lychees,nowak1999walker,Andrew 
Craseonycteris_thonglongyai_USNM_528306,Craseonycteridae,Craseonycteris,thonglongyai,Craseonycteris_thonglongyai,0,0,0,0,0,0,0,1,1,0,0,,nowak1999walker,Andrew ,,1,0,1,0,?,1,0,0,0,0,0,0,0,0,0,check for hovering; insectivore,nowak1999walker,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Emballonura_monticola_CUMV_22543,Emballonuridae,Emballonura,monticola,Emballonura_monticola,0,0,1,0,0,0,0,1,1,0,0,,nowak1999walker,Andrew ,,0,0,0,1,0,?,0,0,0,0,0,0,0,0,0,,nowak1999walker,Andrew,0,0,0,1,0,0,1,0,0,0,,nowak1999walker,Andrew 
Tadarida brasiliensis MCZ_1203,Molossidae,Tadarida,brasiliensis,Tadarida_brasiliensis,0,0,0,1,0,0,0,1,?,1,1,,nowak1999walker,Andrew ,,1,1,0,0,0,1,0,0,0,?,1,0,0,0,0,mass exit from roost before foraging; does this count as flocking?,moreno2000simulation; gillam2009bats,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
Leptonycteris nivalis MCZ_48355,Phyllostomidae,Leptonycteris,nivalis,Leptonycteris_yerbabuenae,0,0,0,1,0,0,0,1,0,1,0,,lopez2006cueva,Andrew ,,1,1,0,?,0,0,0,0,0,0,0,1,?,0,0,I am scoring sonoran cactus forests as ‘opens pace’,moreno2000simulation; arias2006effectiveness,Andrew ,1,1,,1,0,0,1,0,0,0,,nowak1999walker; arias2006effectiveness,Andrew 
Chilonatalus micropus MCZ_16662,Natalidae,Chilonatalus,macer,Chilonatalus_micropus,0,0,0,1,0,0,0,1,?,1,0,,nowak1999walker,Andrew ,,0,0,0,1,0,?,0,0,0,0,0,?,0,0,0,,,Andrew ,0,0,0,0,0,0,1,0,0,0,,,Andrew 
Hipposideros diadema CUMV_19113,Hipposideridae,Hipposideros,diadema,Hipposideros_diadema,0,0,0,1,1,1,0,1,0,1,0,,pavey1998colony,Andrew ,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,sometimes described as gap specialist in forest; this bat is a perch-hunter and does not practice hawking,pavey1998colony; pavey2000foraging,Andrew ,0,0,0,0,0,0,1,0,0,0,,nowak1999walker,Andrew 
